,name,lat,lon,area,elev_mean,elev_min,elev_10,elev_50,elev_90,elev_max
0,station_80005,53.19,0.1,156.0,87.0,14.6,65.9,619.5,509.6,212.0
1,station_21007,54.48,-2.35,278.05,213.0,145.9,67.1,397.8,218.8,546.1
2,station_55026,53.69,-1.81,2276.0,133.0,41.0,157.5,53.3,247.6,241.7
3,station_39009,51.91,-2.33,292.0,164.0,3.6,106.8,202.1,572.0,1182.5
4,station_72003,56.22,-3.36,84.63,544.0,160.0,42.8,227.9,152.0,283.6
5,station_28032,50.82,-1.55,58.59,174.0,64.2,161.2,135.1,101.9,276.6
6,station_38008,52.2,-2.39,1300.47,175.0,30.2,65.9,171.1,99.5,591.5
7,station_41010,52.33,-0.68,66.82,109.0,94.2,61.5,95.4,93.3,222.1
8,station_29006,54.29,-2.26,147.39,234.0,178.5,105.2,91.3,708.6,195.2
9,station_95002,52.79,1.46,56.16,220.0,5.7,271.4,80.4,748.1,720.2
10,station_12006,51.9,0.02,102.56,160.0,61.9,27.3,98.7,368.2,276.3
11,station_73016,51.38,-1.19,126.71,105.0,138.7,68.8,270.0,185.3,1263.2
12,station_55022,50.85,-3.89,174.0,74.0,128.2,99.9,100.7,472.7,293.6
13,station_33032,55.01,-3.12,274.04,61.0,9.5,50.4,457.8,419.3,170.6
14,station_33055,55.99,-4.58,185.48,58.0,40.8,310.5,274.7,279.0,463.4
15,station_80002,52.98,-2.52,227.45,175.0,126.2,24.6,415.9,137.1,878.2
16,station_21016,52.76,-1.16,379.51,59.0,18.7,88.3,32.1,500.2,641.2
17,station_42017,54.75,-2.03,21.15,57.0,10.0,41.7,42.8,417.6,341.5
18,station_2003,52.38,-2.32,89.26,467.0,9.1,63.3,41.8,492.6,156.0
19,station_84002,52.82,-0.57,360.76,142.0,33.0,325.8,68.1,432.1,154.2
20,station_77005,52.86,-1.65,531.53,93.0,41.2,204.2,124.3,240.5,1052.7
21,station_18019,56.0,-3.68,912.58,80.0,7.1,59.1,680.4,487.7,165.5
22,station_39018,55.31,-1.9,1092.41,233.0,174.4,70.7,84.0,552.3,392.2
23,station_33036,51.69,-1.67,417.01,118.0,5.7,40.8,140.6,219.1,266.2
24,station_42004,57.24,-2.72,107.3,32.0,97.5,72.7,72.9,130.4,346.9
25,station_22010,53.86,-2.82,622.68,242.0,20.3,34.9,110.5,279.1,225.0
26,station_23007,53.64,-1.79,59.91,189.0,274.1,42.3,96.6,125.5,124.7
27,station_76006,53.92,-1.36,51.06,208.0,29.5,50.1,124.6,541.1,172.4
28,station_64002,50.68,-2.19,202.54,142.0,11.1,96.9,365.2,216.6,205.3
29,station_69008,51.42,0.23,153.02,246.0,7.6,177.6,298.6,191.9,884.8
30,station_43018,51.13,0.45,124.47,330.0,52.9,34.0,104.9,420.0,260.0
31,station_39011,50.58,-3.9,188.08,98.0,16.2,133.2,39.0,429.3,135.3
32,station_27022,51.41,-0.3,100.7,362.0,92.8,39.1,303.0,199.2,650.0
33,station_34003,56.02,-2.82,9885.46,71.0,47.2,497.8,203.0,162.7,511.6
34,station_82002,54.27,-2.97,7.92,225.0,76.0,347.6,60.8,328.3,251.6
35,station_84009,57.4,-3.36,3480.0,129.0,9.1,73.1,47.4,487.5,1082.3
36,station_65008,52.07,0.47,8.82,170.0,11.2,29.0,122.7,235.3,223.2
37,station_50002,51.43,-0.25,528.18,122.0,99.3,72.7,156.7,608.8,1082.3
38,station_52011,52.71,-1.09,58.3,228.0,48.4,56.9,304.2,443.8,220.6
39,station_40006,56.61,-3.15,131.62,195.0,29.5,35.2,340.0,338.6,392.4
40,station_40008,53.73,-1.38,532.29,284.0,5.3,60.9,212.6,369.2,184.7
41,station_83010,50.73,-2.75,24.58,91.0,110.2,99.8,69.7,453.2,543.4
42,station_96002,56.39,-2.91,295.67,179.0,2.6,91.0,201.1,325.4,774.5
43,station_74002,55.04,-4.56,192.61,88.0,7.4,69.5,412.7,152.8,516.8
44,station_13002,55.33,-1.63,201.38,101.0,41.3,94.4,155.8,475.1,564.4
45,station_15013,51.15,-1.45,437.4,209.0,44.9,92.1,327.3,193.5,703.7
46,station_84015,51.92,-3.56,218.03,343.0,13.8,106.9,172.4,137.5,411.3
47,station_39144,56.26,-4.29,170.1,60.0,5.2,28.7,70.8,423.2,691.4
48,station_40012,56.99,-3.49,44.93,117.0,69.9,83.5,78.2,164.0,826.2
49,station_37032,51.49,-2.52,134.5,51.0,41.1,204.5,277.0,139.1,567.3
50,station_27088,50.91,0.04,478.43,231.0,19.4,13.1,137.9,234.5,774.5
51,station_41007,51.49,-3.56,232.46,81.0,18.4,20.7,200.9,562.4,580.3
52,station_52010,55.79,-2.19,340.75,72.0,65.6,158.0,27.4,398.1,736.4
53,station_84018,51.21,-0.5,74.03,144.0,25.8,28.4,126.8,601.9,226.1
54,station_84005,52.41,0.76,273.67,169.0,24.8,68.8,234.9,456.9,714.3
55,station_28024,55.17,-3.45,46.11,411.0,19.5,81.0,72.8,361.0,474.3
56,station_33007,50.91,0.29,60.09,238.0,36.3,24.0,214.1,497.5,702.6
57,station_28073,52.29,-0.22,79.92,108.0,36.6,52.8,140.9,70.6,591.5
58,station_25013,50.99,-0.67,133.45,59.0,11.9,57.3,115.1,504.7,656.7
59,station_52017,51.45,0.17,203.66,62.0,57.9,75.2,229.3,283.3,93.4
60,station_31007,51.75,-1.83,51.92,81.0,16.1,99.3,493.0,136.1,820.0
61,station_73011,55.39,-4.08,94.45,149.0,16.7,48.9,183.0,72.0,750.0
62,station_39026,56.61,-3.35,3580.76,181.0,80.1,91.5,172.4,119.8,194.3
63,station_85004,50.48,-4.6,50.4,268.0,53.3,92.5,32.3,413.6,133.2
64,station_12008,53.4,-2.06,584.66,303.0,60.6,257.8,43.3,193.9,611.6
65,station_47019,52.56,-1.98,53.33,224.0,224.3,202.4,649.0,153.1,913.5
66,station_49003,51.64,-0.46,203.81,408.0,248.0,61.4,86.8,518.5,675.1
67,station_22007,55.66,-3.71,555.45,273.0,32.3,140.4,57.2,217.4,736.4
68,station_56013,54.52,-1.6,325.72,135.0,57.2,377.7,408.5,412.0,1108.6
69,station_55003,51.2,0.52,41.27,180.0,68.9,167.8,310.0,446.3,659.7
70,station_54030,52.14,-0.32,141.77,117.0,85.6,19.3,119.8,535.3,250.1
71,station_69018,56.73,-2.66,288.56,108.0,12.5,132.5,81.8,396.1,722.7
72,station_101006,56.76,-5.82,22.07,206.0,34.5,150.0,284.2,444.5,95.8
73,station_27080,52.33,0.44,159.19,297.0,6.2,220.5,110.5,453.8,193.0
74,station_11005,57.04,-3.05,174.42,358.0,9.4,18.4,160.1,565.8,714.3
75,station_28092,54.39,-1.65,204.64,498.0,26.5,39.4,189.0,411.2,820.8
76,station_60013,53.9,-1.97,174.46,346.0,68.2,171.6,210.9,109.9,296.2
77,station_55019,51.67,-1.31,747.04,139.0,26.5,24.6,253.2,615.5,145.3
78,station_54018,50.93,-1.26,52.44,190.0,69.0,50.4,330.0,149.7,340.5
79,station_24004,51.68,-3.9,47.26,234.0,20.3,100.7,80.3,245.6,262.7
80,station_28067,54.96,-4.48,60.27,150.0,152.4,77.9,447.4,160.8,1160.3
81,station_54019,56.35,-3.55,23.68,349.0,49.9,46.8,373.6,165.1,304.6
82,station_15011,57.54,-2.85,19.5,104.0,58.4,33.3,269.5,154.4,745.2
83,station_39003,55.64,-3.76,113.98,143.0,535.1,127.5,258.0,358.6,843.0
84,station_79007,51.21,-0.8,228.23,43.0,222.4,301.5,104.6,209.0,935.7
85,station_15017,55.07,-4.4,30.04,138.0,4.7,15.5,136.0,71.6,707.0
86,station_27085,53.4,-0.96,4329.9,408.0,49.7,83.6,130.0,115.7,873.9
87,station_27035,54.95,-1.94,96.55,101.0,55.1,133.5,99.7,423.4,241.7
88,station_27066,50.83,0.18,30.61,260.0,9.9,40.1,455.7,87.9,523.7
89,station_66012,53.56,-1.47,193.84,210.0,27.8,74.2,385.7,184.2,1170.3
90,station_37019,52.98,-3.43,832.97,351.0,12.4,97.9,113.6,480.0,437.1
91,station_6009,50.9,0.38,59.59,138.0,8.8,79.3,365.7,69.1,546.1
92,station_28044,53.02,-2.16,571.36,306.0,89.8,98.6,80.0,281.8,92.3
93,station_23008,55.83,-4.54,74.93,292.0,73.6,40.2,139.1,89.8,521.7
94,station_33020,55.29,-3.42,1800.75,447.0,5.8,71.3,64.9,174.0,127.6
95,station_54081,51.86,-4.2,341.26,123.0,52.3,67.4,84.2,379.8,1005.8
96,station_43010,57.52,-3.45,897.59,217.0,17.2,97.9,131.8,706.8,903.4
97,station_28094,51.08,-1.86,72.23,82.0,47.1,150.5,74.1,535.5,355.5
98,station_83005,51.55,0.24,75.85,265.0,3.4,221.4,159.2,239.7,542.9
99,station_96005,51.61,0.52,1901.23,48.0,11.5,11.7,369.5,499.3,546.1
100,station_37009,50.86,-1.17,320.83,109.0,18.8,103.2,196.0,426.9,71.4
101,station_48006,57.08,-2.34,63.27,323.0,13.7,162.4,263.0,292.6,1210.0
102,station_15008,55.79,-4.27,345.98,79.0,8.7,187.1,337.0,54.8,252.9
103,station_39002,50.31,-3.8,32.33,110.0,12.1,108.2,98.7,370.5,243.1
104,station_34011,53.19,-2.88,1149.08,120.0,82.6,49.8,56.1,156.2,63.2
105,station_23017,57.53,-4.86,232.57,299.0,63.1,88.3,153.5,309.4,702.6
106,station_26004,53.08,-0.93,24.31,459.0,108.4,237.6,476.0,132.1,454.0
107,station_13009,54.48,-1.3,76.17,259.0,10.0,57.0,176.6,207.6,945.4
108,station_54058,53.41,-2.06,63.27,147.0,56.3,40.0,211.8,549.2,521.3
109,station_73012,53.85,-2.45,884.07,92.0,12.0,29.4,210.2,46.5,273.1
110,station_47015,52.11,-2.11,146.01,178.0,84.0,220.4,495.7,519.5,195.5
111,station_107002,53.25,-0.31,157.79,300.0,23.1,70.4,276.2,408.4,252.4
112,station_54037,52.27,-3.57,1505.54,292.0,70.3,205.5,120.3,324.7,748.7
113,station_69003,53.23,-3.34,96.92,192.0,21.3,74.9,377.0,129.2,884.7
114,station_21023,55.48,-2.55,225.65,82.0,20.9,37.9,236.5,199.1,286.4
115,station_27078,57.53,-1.83,119.43,100.0,16.2,148.3,171.3,80.4,456.4
116,station_34009,50.69,-1.29,44.24,47.0,39.8,259.7,95.1,180.2,330.2
117,station_19018,54.64,-3.35,23.55,137.0,17.5,15.1,73.5,564.4,279.0
118,station_33035,54.94,-2.51,786.11,109.0,47.3,218.1,42.1,148.1,826.2
119,station_39043,57.42,-2.8,56.72,175.0,221.1,101.7,396.6,710.2,317.2
120,station_25030,54.0,-0.46,65.44,125.0,233.9,27.1,312.9,218.7,294.7
121,station_54002,51.3,-1.81,147.74,46.0,7.2,101.6,78.4,208.6,515.6
122,station_42009,50.41,-4.33,255.12,86.0,39.5,59.5,113.5,89.6,276.8
123,station_58009,55.08,-4.38,157.74,322.0,67.1,232.9,104.2,52.3,666.5
124,station_38018,51.08,-1.52,725.9,374.0,44.6,425.1,156.6,125.4,1067.3
125,station_10003,56.82,-5.09,77.76,431.0,5.0,82.4,36.9,143.7,193.2
